,GDP,BESNQ,ERATE,GIR,NGR,SPI,UCBLO
1/1/2002,935511.3637,43.61440386,51.43526816,851987.4425,47449.8198,1392.624288,1276925.338
4/1/2002,947029.7451,43.67224475,50.70877844,864405.1176,45138.2238,1270.580639,1273953.821
7/1/2002,959578.151,33.78509698,51.24499627,835453.414,48832.07525,1123.71056,1273523.835
10/1/2002,972696.0604,20.24504898,53.01005717,847628.6806,51403.09581,1033.433964,1280456.94
1/1/2003,979421.8412,18.96303359,54.24793821,883750.9441,53052.0111,1040.080196,1321900.321
4/1/2003,991293.1031,25.12425016,53.20760829,862670.0163,53126.07259,1119.87261,1331604.397
7/1/2003,1012090.283,32.89478197,54.3158262,895562.8488,51345.51578,1249.185964,1324819.207
10/1/2003,1024186.533,32.2964806,55.03545731,934528.4777,55566.88505,1378.93954,1311450.859
1/1/2004,1049006.008,25.31854323,56.1430484,909190.0313,55448.80782,1474.086509,1283916.958
4/1/2004,1062573.395,31.61626343,56.22039806,931053.0322,59868.7628,1546.278536,1276886.267
7/1/2004,1074606.703,39.20780343,55.73367604,908126.3842,59210.10612,1649.466427,1366635.118
10/1/2004,1087004.473,31.85146579,56.06208745,901250.9559,60574.74662,1816.155196,1321651.085
1/1/2005,1096837.684,31.68019864,55.21666868,895142.5892,62351.41694,2021.027587,1352005.785
4/1/2005,1112839.116,22.79435874,54.98359781,947361.2379,67847.25308,1899.90653,1349791.286
7/1/2005,1125647.198,11.49956137,55.76689589,1013913.104,70657.27212,1968.611201,1388038.147
10/1/2005,1141959.147,20.70538205,54.36578761,987405.8438,70590.57453,2042.868486,1325954.455
1/1/2006,1155481.186,32.82376144,52.05609887,1064418.064,74528.54959,2157.914103,1309385.15
4/1/2006,1167302.556,34.33959989,52.52557756,1101172.124,83109.34707,2245.107062,1321095.06
7/1/2006,1184814.068,35.41420712,51.35942586,1105265.686,82350.74325,2430.870797,1339907.349
10/1/2006,1205359.329,44.98919069,49.50138779,1118715.184,85615.76245,2813.921957,1352532.062
1/1/2007,1229835.609,44.46567108,48.74926892,1181304.889,86276.68004,3174.72088,1326281.829
4/1/2007,1249614.611,47.709959,47.23360732,1212575.765,85439.69325,3463.57531,1345636.245
7/1/2007,1259853.337,47.74711576,45.6746659,1371433.739,101460.2528,3495.548146,1390993.266
10/1/2007,1283367.509,47.57676778,42.87178792,1411307.269,105276.9597,3636.783892,1434017.596
1/1/2008,1281380.074,35.42824087,41.13793891,1470302.108,92070.34622,3131.454859,1476725.724
4/1/2008,1300132.109,20.85318933,43.31910721,1577937.599,99043.1913,2675.063947,1531747.101
7/1/2008,1325408.332,11.51244087,45.25601606,1675347.507,104245.7165,2623.434687,1665146.225
10/1/2008,1331895.792,6.117393922,48.195108,1767319.102,105110.0041,1923.240121,1706669.616
1/1/2009,1288456.698,-12.37936599,47.94776866,1864531.169,85164.163,1897.277996,1772668.976
4/1/2009,1313787.124,18.78352513,48.17710703,1905074.836,97065.77318,2306.817569,1780076.733
7/1/2009,1336677.037,28.15342176,47.8851463,1994635.748,99127.95956,2840.57626,1770153.451
10/1/2009,1360907.247,40.18765799,46.53512824,2034260.498,92451.1507,2988.691386,1831676.131
1/1/2010,1393088.328,46.3544612,46.1975984,2099424.029,95665.51349,3057.373915,1864181.814
4/1/2010,1422804.238,52.26097886,45.82054685,2194894.435,102155.5375,3306.898496,1916772.047
7/1/2010,1435995.932,53.04971242,45.02232654,2304239.314,102358.3937,3714.487464,1973057.181
10/1/2010,1447809.878,57.17420635,43.40545842,2597231.533,102265.2532,4122.753096,2015840.091
1/1/2011,1453700.029,52.98213753,43.98036812,2820299.783,115557.4289,3906.813053,2130275.402
4/1/2011,1468291.816,39.46066467,43.54829675,3003393.975,112479.0251,4278.721259,2270206.934
7/1/2011,1483714.095,47.42608512,42.48107679,3176902.027,113872.4513,4303.33432,2391454.657
10/1/2011,1505911.648,42.83650069,43.24162851,3265091.273,111871.0161,4286.415768,2460724.879
1/1/2012,1537451.745,49.31139783,43.22993789,3304465.403,128564.7729,4903.092926,2538923.147
4/1/2012,1557008.726,50.27871444,43.07870669,3295439.883,125722.9495,5172.37731,2651190.18
7/1/2012,1590499.033,52.6402217,41.63886695,3383843.315,121902.8138,5307.231424,2744815.45
10/1/2012,1619203.889,50.95908528,40.96862858,3397456.831,135408.1105,5600.865233,2846440.736
1/1/2013,1652348.675,51.15875746,40.88733772,3428118.524,153170.8971,6613.534646,2916527.764
4/1/2013,1673810.085,50.78230505,42.08500673,3467777.414,144904.5877,6842.505231,2990711.232
7/1/2013,1700847.344,53.2943307,43.42286709,3629205.307,162605.2857,6330.555861,3108989.098
10/1/2013,1719245.568,47.87940625,43.38873855,3610405.964,166318.8328,6200.300198,3233087.421
1/1/2014,1750847.239,46.06050009,45.0543375,3579532.388,171657.6795,6307.498339,3417725.606
4/1/2014,1778581.638,52.68730334,44.43034679,3578702.954,159221.3655,6723.233267,3547518.679
7/1/2014,1797324.479,46.93245367,43.50862724,3512874.221,159861.2923,7098.24495,3706629.982
10/1/2014,1828263.627,49.89715284,44.60428852,3522564.74,170210.8676,7214.650592,3843871.721
1/1/2015,1845241.106,53.67984141,44.60710069,3579782.8,179706.7585,7798.366711,3943686.789
4/1/2015,1877613.94,50.78372956,44.9721102,3638109.219,178827.3797,7608.545349,4066970.435
7/1/2015,1907347.719,47.44356826,45.79146399,3697311.971,190679.7041,7213.433833,4210927.487
10/1/2015,1942171.559,50.23808964,46.64092515,3751456.617,193970.5635,6973.306064,4388418.549
1/1/2016,1975086.235,45.55358125,47.47365315,3865766.846,171234.6441,6883.695933,4576767.795
4/1/2016,2012790.433,48.85262255,46.81986492,3945722.855,195574.0409,7441.248863,4759722.85
7/1/2016,2046611.526,50.99706022,46.79511222,4033202.623,186498.9477,7828.679278,4942428.932
